# Core Dependencies
fastapi>=0.104.1,<0.115.0
uvicorn[standard]>=0.24.0,<0.32.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# ML Dependencies
# Note: Use Python 3.11 or 3.12 for best compatibility
# Python 3.13 users may need to wait for pre-built wheels
lightgbm>=4.1.0,<5.0.0
xgboost>=2.0.2,<3.0.0
scikit-learn>=1.3.2,<1.6.0

# Data Processing
pandas>=2.1.3,<3.0.0
numpy>=1.26.0,<2.0.0

# Stock Data Fetching
yfinance>=0.2.32,<0.3.0
requests>=2.31.0,<3.0.0

# Database (Optional)
sqlalchemy>=2.0.23,<3.0.0
aiosqlite>=0.19.0,<0.21.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.6,<0.1.0
aiofiles>=23.2.1,<24.0.0

# CORS and Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Testing
pytest>=7.4.3,<8.0.0
httpx>=0.25.2,<0.28.0

# Logging and Monitoring
loguru>=0.7.2,<0.8.0

# Job scheduling
joblib>=1.3.2,<2.0.0
